Grading at Tue 22 Apr 2025 01:24:29 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0002800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0002800 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0042700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0042700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006800 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040900 |   405  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   230  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   406  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   215  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   402  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   209  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   409  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   227  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   384  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   585  | -3567.00 | 0.0008900 |   226  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   585  | -3567.00 | 0.0008900 |   391  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   585  | -3567.00 | 0.0045000 |   222  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   585  | -3567.00 | 0.0045000 |   397  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   585  | -6534.00 | 0.0004600 |   223  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   585  | -6534.00 | 0.0004600 |   387  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   585  | -6534.00 | 0.0048800 |   218  | Correct
 240 |     0.00 | 3525.00 | 0.0026700 |   585  | -6534.00 | 0.0048800 |   386  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   216  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   386  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   226  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   388  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   220  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   393  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   221  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   402  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   601  | -3567.00 | 0.0008400 |   217  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   601  | -3567.00 | 0.0008400 |   381  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   601  | -3567.00 | 0.0041800 |   230  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   601  | -3567.00 | 0.0041800 |   389  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   601  | -6534.00 | 0.0007500 |   227  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   601  | -6534.00 | 0.0007500 |   379  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   601  | -6534.00 | 0.0046500 |   219  | Correct
 240 |     0.00 | 3525.00 | 0.0056700 |   601  | -6534.00 | 0.0046500 |   400  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   225  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   395  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   212  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   393  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   211  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   371  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   220  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   400  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004800 |   233  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004800 |   370  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041200 |   216  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041200 |   382  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000400 |   211  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000400 |   403  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0045700 |   229  | Correct
 240 | 10430.17 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0045700 |   395  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   232  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   383  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   222  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   383  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   231  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   376  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   210  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   401  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0004300 |   224  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0004300 |   391  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0043900 |   206  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0043900 |   371  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0005900 |   204  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0005900 |   402  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0046100 |   223  | Correct
 240 | 10430.17 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0046100 |   376  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   230  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   401  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   227  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   378  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   232  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   407  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   224  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   377  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   589  | -3567.00 | 0.0002700 |   225  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   589  | -3567.00 | 0.0002700 |   392  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   589  | -3567.00 | 0.0046600 |   228  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   589  | -3567.00 | 0.0046600 |   382  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   589  | -6534.00 | 0.0000500 |   205  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   589  | -6534.00 | 0.0000500 |   396  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   589  | -6534.00 | 0.0040500 |   231  | Correct
 240 | 10430.17 | 3369.00 | 0.0026700 |   589  | -6534.00 | 0.0040500 |   407  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   209  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   400  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   223  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   375  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   223  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   378  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   223  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   381  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   601  | -3567.00 | 0.0004400 |   205  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   601  | -3567.00 | 0.0004400 |   377  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   601  | -3567.00 | 0.0043300 |   207  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   601  | -3567.00 | 0.0043300 |   374  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   601  | -6534.00 | 0.0004800 |   204  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   601  | -6534.00 | 0.0004800 |   373  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   601  | -6534.00 | 0.0046200 |   219  | Correct
 240 | 10430.17 | 3369.00 | 0.0056700 |   601  | -6534.00 | 0.0046200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0046800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0046800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0000400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0000400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0042100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0042100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049300 |   374  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   225  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   390  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   232  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   400  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   229  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   408  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   210  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   406  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   599  | -3567.00 | 0.0003900 |   204  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   599  | -3567.00 | 0.0003900 |   374  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   599  | -3567.00 | 0.0047700 |   208  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   599  | -3567.00 | 0.0047700 |   376  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   599  | -6534.00 | 0.0009800 |   213  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   599  | -6534.00 | 0.0009800 |   371  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   599  | -6534.00 | 0.0042800 |   206  | Correct
 345 |     0.00 | 2401.00 | 0.0026700 |   599  | -6534.00 | 0.0042800 |   409  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   213  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   383  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   205  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   396  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   229  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   394  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   204  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   375  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   599  | -3567.00 | 0.0005400 |   215  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   599  | -3567.00 | 0.0005400 |   375  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   599  | -3567.00 | 0.0047500 |   209  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   599  | -3567.00 | 0.0047500 |   397  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   599  | -6534.00 | 0.0004800 |   218  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   599  | -6534.00 | 0.0004800 |   370  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   599  | -6534.00 | 0.0049600 |   209  | Correct
 345 |     0.00 | 2401.00 | 0.0056700 |   599  | -6534.00 | 0.0049600 |   370  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   221  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   379  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   215  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   400  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   229  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   390  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   209  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   391  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0009700 |   206  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0009700 |   409  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0049100 |   224  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0049100 |   383  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003600 |   217  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003600 |   405  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0046900 |   231  | Correct
 345 | 12146.97 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0046900 |   397  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   205  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   409  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   211  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   373  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   209  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   377  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   207  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   373  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0008600 |   232  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0008600 |   398  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0040700 |   207  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0040700 |   370  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0003200 |   223  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0003200 |   386  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0045100 |   232  | Correct
 345 | 12146.97 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0045100 |   401  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   217  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   399  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   208  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   385  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   218  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   389  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   212  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   391  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   587  | -3567.00 | 0.0004400 |   220  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   587  | -3567.00 | 0.0004400 |   396  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   587  | -3567.00 | 0.0043500 |   224  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   587  | -3567.00 | 0.0043500 |   407  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   587  | -6534.00 | 0.0000500 |   231  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   587  | -6534.00 | 0.0000500 |   378  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   587  | -6534.00 | 0.0048200 |   208  | Correct
 345 | 12146.97 | 3214.00 | 0.0026700 |   587  | -6534.00 | 0.0048200 |   392  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   220  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   399  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   207  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   374  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   205  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   370  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   228  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   370  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   607  | -3567.00 | 0.0004500 |   224  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   607  | -3567.00 | 0.0004500 |   408  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   607  | -3567.00 | 0.0043800 |   230  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   607  | -3567.00 | 0.0043800 |   396  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   607  | -6534.00 | 0.0002200 |   230  | Correct
 345 | 12146.97 | 3214.00 | 0.0056700 |   607  | -6534.00 | 0.0002200 |   403  | Correct
